Type: HBAO

Method: System.Void HBAO::.ctor():	Method Body (x86 ASM):
		0x1804F3DD0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1804F41BB xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F41BD call 00000001800580D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F41C2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void HBAO::.ctor():
		End of function at 0x1804F41C3
		Absolute End is at 0x1804F41C3
		Identified Jump Destination addresses:

		0x1804F3DDA: Saves the content of rdi to the stack
		0x1804F3DDF: Compares {Unknown Global at 0x18183E827, first ten bytes are [1 48 177 1 0 91 177 1 0 208], or as chars "0± [± Ð"} and 0
		0x1804F3DE6: Copies {'this' (function parameter, type HBAO)} from rcx into rsi
		0x1804F3DE9: Jumps to 0x1804F3DFD if {Unknown Global at 0x18183E827, first ten bytes are [1 48 177 1 0 91 177 1 0 208], or as chars "0± [± Ð"} != 0

		0x1804F3DEB: Loads string "ó1" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1804F3DF1: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1804F3DFD: Loads the type definition for managed type UnityEngine.RenderTexture[] as a constant "RenderTexture[]" in rcx
		0x1804F3E04: [!] Writes the constant 0x10 into operand 16 (type UInt64) in register rdx
		0x1804F3E09: [!] Allocates an array of type UnityEngine.RenderTexture[] of size 16 and stores the result as local1 in register rax

		0x1804F3E0E: [!] Sets the field _mrtTexDepth (Type UnityEngine.RenderTexture[]) on local {'this' (function parameter, type HBAO)} to the value stored in {'local1' (type UnityEngine.RenderTexture[])}
		0x1804F3E15: [!] Writes the constant 0x10 into operand 16 (type UInt64) in register rdx
		0x1804F3E1A: Loads the type definition for managed type UnityEngine.RenderTexture[] as a constant "RenderTexture[]" in rcx
		0x1804F3E21: [!] Allocates an array of type UnityEngine.RenderTexture[] of size 16 and stores the result as local2 in register rax

		0x1804F3E26: [!] Sets the field _mrtTexNrm (Type UnityEngine.RenderTexture[]) on local {'this' (function parameter, type HBAO)} to the value stored in {'local2' (type UnityEngine.RenderTexture[])}
		0x1804F3E2D: [!] Writes the constant 0x10 into operand 16 (type UInt64) in register rdx
		0x1804F3E32: Loads the type definition for managed type UnityEngine.RenderTexture[] as a constant "RenderTexture[]" in rcx
		0x1804F3E39: [!] Allocates an array of type UnityEngine.RenderTexture[] of size 16 and stores the result as local3 in register rax

		0x1804F3E3E: [!] Sets the field _mrtTexAO (Type UnityEngine.RenderTexture[]) on local {'this' (function parameter, type HBAO)} to the value stored in {'local3' (type UnityEngine.RenderTexture[])}
		0x1804F3E45: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F3E4A: Loads the type definition for managed type UnityEngine.RenderBuffer[][] as a constant "RenderBuffer[][]" in rcx
		0x1804F3E51: [!] Allocates an array of type UnityEngine.RenderBuffer[][] of size 4 and stores the result as local4 in register rax

		0x1804F3E56: Loads the type definition for managed type UnityEngine.RenderBuffer[] as a constant "RenderBuffer[]" in rcx
		0x1804F3E5D: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F3E62: Copies {'local4' (type UnityEngine.RenderBuffer[][])} from rax into rbx
		0x1804F3E65: [!] Allocates an array of type UnityEngine.RenderBuffer[] of size 4 and stores the result as local5 in register rax

		0x1804F3E6A: Copies {'local5' (type UnityEngine.RenderBuffer[])} from rax into rdi
		0x1804F3E6D: [!] Compares {'local4' (type UnityEngine.RenderBuffer[][])} and 0
		0x1804F3E70: Jumps to 0x1804F409E (which throws a NRE) if local4 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F3E76: [!] Compares {'local5' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3E79: Jumps to 0x1804F3E93 (which is an if statement's body) if local5 equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1804F3E7B: Loads the class pointer from local4 into a constant constant16 in register rdx
		0x1804F3E7E: Copies {'local5' (type UnityEngine.RenderBuffer[])} from rax into rcx
		0x1804F3E81: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderBuffer', parentType=System.ValueType] and stores in register rdx
		0x1804F3E8A: [!] Compares {'local5' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3E8D: Jumps to 0x1804F40A6 if local5 equals 0 ;  - This is probably a goto, jumping to 0x1804F40A6 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3E93: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.RenderBuffer[][])}} and 0
		0x1804F3E97: Jumps to 0x1804F40B9 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x1804F3E9D: Sets the value at offset 0 in array local4 to {'local5' (type UnityEngine.RenderBuffer[])}
		0x1804F3EA1: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F3EA6: Loads the type definition for managed type UnityEngine.RenderBuffer[] as a constant "RenderBuffer[]" in rcx
		0x1804F3EAD: [!] Allocates an array of type UnityEngine.RenderBuffer[] of size 4 and stores the result as local6 in register rax

		0x1804F3EB2: Copies {'local6' (type UnityEngine.RenderBuffer[])} from rax into rdi
		0x1804F3EB5: [!] Compares {'local6' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3EB8: Jumps to 0x1804F3ED2 if local6 equals 0 ;  - This is probably a goto, jumping to 0x1804F3ED2 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3EBA: Loads the class pointer from local4 into a constant constant22 in register rdx
		0x1804F3EBD: Copies {'local6' (type UnityEngine.RenderBuffer[])} from rax into rcx
		0x1804F3EC0: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderBuffer', parentType=System.ValueType] and stores in register rdx
		0x1804F3EC9: [!] Compares {'local6' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3ECC: Jumps to 0x1804F40CC if local6 equals 0 ;  - This is probably a goto, jumping to 0x1804F40CC which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3ED2: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.RenderBuffer[][])}} and 1
		0x1804F3ED6: Jumps to 0x1804F40DF (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 1. Implicitly present in managed code, so ignored here.
		0x1804F3EDC: Sets the value at offset 1 in array local4 to {'local6' (type UnityEngine.RenderBuffer[])}
		0x1804F3EE0: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F3EE5: Loads the type definition for managed type UnityEngine.RenderBuffer[] as a constant "RenderBuffer[]" in rcx
		0x1804F3EEC: [!] Allocates an array of type UnityEngine.RenderBuffer[] of size 4 and stores the result as local7 in register rax

		0x1804F3EF1: Copies {'local7' (type UnityEngine.RenderBuffer[])} from rax into rdi
		0x1804F3EF4: [!] Compares {'local7' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3EF7: Jumps to 0x1804F3F11 if local7 equals 0 ;  - This is probably a goto, jumping to 0x1804F3F11 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3EF9: Loads the class pointer from local4 into a constant constant28 in register rdx
		0x1804F3EFC: Copies {'local7' (type UnityEngine.RenderBuffer[])} from rax into rcx
		0x1804F3EFF: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderBuffer', parentType=System.ValueType] and stores in register rdx
		0x1804F3F08: [!] Compares {'local7' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3F0B: Jumps to 0x1804F40F2 if local7 equals 0 ;  - This is probably a goto, jumping to 0x1804F40F2 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3F11: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.RenderBuffer[][])}} and 2
		0x1804F3F15: Jumps to 0x1804F4105 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 2. Implicitly present in managed code, so ignored here.
		0x1804F3F1B: Sets the value at offset 2 in array local4 to {'local7' (type UnityEngine.RenderBuffer[])}
		0x1804F3F1F: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F3F24: Loads the type definition for managed type UnityEngine.RenderBuffer[] as a constant "RenderBuffer[]" in rcx
		0x1804F3F2B: [!] Allocates an array of type UnityEngine.RenderBuffer[] of size 4 and stores the result as local8 in register rax

		0x1804F3F30: Copies {'local8' (type UnityEngine.RenderBuffer[])} from rax into rdi
		0x1804F3F33: [!] Compares {'local8' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3F36: Jumps to 0x1804F3F50 if local8 equals 0 ;  - This is probably a goto, jumping to 0x1804F3F50 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3F38: Loads the class pointer from local4 into a constant constant34 in register rdx
		0x1804F3F3B: Copies {'local8' (type UnityEngine.RenderBuffer[])} from rax into rcx
		0x1804F3F3E: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderBuffer', parentType=System.ValueType] and stores in register rdx
		0x1804F3F47: [!] Compares {'local8' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3F4A: Jumps to 0x1804F4118 if local8 equals 0 ;  - This is probably a goto, jumping to 0x1804F4118 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3F50: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.RenderBuffer[][])}} and 3
		0x1804F3F54: Jumps to 0x1804F412B (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 3. Implicitly present in managed code, so ignored here.
		0x1804F3F5A: Sets the value at offset 3 in array local4 to {'local8' (type UnityEngine.RenderBuffer[])}
		0x1804F3F5E: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F3F63: [!] Sets the field _mrtRB (Type UnityEngine.RenderBuffer[][]) on local {'this' (function parameter, type HBAO)} to the value stored in {'local4' (type UnityEngine.RenderBuffer[][])}
		0x1804F3F6A: Loads the type definition for managed type UnityEngine.RenderBuffer[][] as a constant "RenderBuffer[][]" in rcx
		0x1804F3F71: [!] Allocates an array of type UnityEngine.RenderBuffer[][] of size 4 and stores the result as local9 in register rax

		0x1804F3F76: Loads the type definition for managed type UnityEngine.RenderBuffer[] as a constant "RenderBuffer[]" in rcx
		0x1804F3F7D: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F3F82: Copies {'local9' (type UnityEngine.RenderBuffer[][])} from rax into rbx
		0x1804F3F85: [!] Allocates an array of type UnityEngine.RenderBuffer[] of size 4 and stores the result as local10 in register rax

		0x1804F3F8A: Copies {'local10' (type UnityEngine.RenderBuffer[])} from rax into rdi
		0x1804F3F8D: [!] Compares {'local9' (type UnityEngine.RenderBuffer[][])} and 0
		0x1804F3F90: Jumps to 0x1804F409E (which throws a NRE) if local9 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F3F96: [!] Compares {'local10' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3F99: Jumps to 0x1804F3FB3 if local10 equals 0 ;  - This is probably a goto, jumping to 0x1804F3FB3 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3F9B: Loads the class pointer from local9 into a constant constant43 in register rdx
		0x1804F3F9E: Copies {'local10' (type UnityEngine.RenderBuffer[])} from rax into rcx
		0x1804F3FA1: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderBuffer', parentType=System.ValueType] and stores in register rdx
		0x1804F3FAA: [!] Compares {'local10' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3FAD: Jumps to 0x1804F413E if local10 equals 0 ;  - This is probably a goto, jumping to 0x1804F413E which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3FB3: [!] Compares {Property System.Int32 System.Array::Length() on {'local9' (type UnityEngine.RenderBuffer[][])}} and 0
		0x1804F3FB7: Jumps to 0x1804F4151 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local9' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x1804F3FBD: Sets the value at offset 0 in array local9 to {'local10' (type UnityEngine.RenderBuffer[])}
		0x1804F3FC1: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F3FC6: Loads the type definition for managed type UnityEngine.RenderBuffer[] as a constant "RenderBuffer[]" in rcx
		0x1804F3FCD: [!] Allocates an array of type UnityEngine.RenderBuffer[] of size 4 and stores the result as local11 in register rax

		0x1804F3FD2: Copies {'local11' (type UnityEngine.RenderBuffer[])} from rax into rdi
		0x1804F3FD5: [!] Compares {'local11' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3FD8: Jumps to 0x1804F3FF2 if local11 equals 0 ;  - This is probably a goto, jumping to 0x1804F3FF2 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3FDA: Loads the class pointer from local9 into a constant constant49 in register rdx
		0x1804F3FDD: Copies {'local11' (type UnityEngine.RenderBuffer[])} from rax into rcx
		0x1804F3FE0: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderBuffer', parentType=System.ValueType] and stores in register rdx
		0x1804F3FE9: [!] Compares {'local11' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F3FEC: Jumps to 0x1804F4164 if local11 equals 0 ;  - This is probably a goto, jumping to 0x1804F4164 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F3FF2: [!] Compares {Property System.Int32 System.Array::Length() on {'local9' (type UnityEngine.RenderBuffer[][])}} and 1
		0x1804F3FF6: Jumps to 0x1804F4177 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local9' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 1. Implicitly present in managed code, so ignored here.
		0x1804F3FFC: Sets the value at offset 1 in array local9 to {'local11' (type UnityEngine.RenderBuffer[])}
		0x1804F4000: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F4005: Loads the type definition for managed type UnityEngine.RenderBuffer[] as a constant "RenderBuffer[]" in rcx
		0x1804F400C: [!] Allocates an array of type UnityEngine.RenderBuffer[] of size 4 and stores the result as local12 in register rax

		0x1804F4011: Copies {'local12' (type UnityEngine.RenderBuffer[])} from rax into rdi
		0x1804F4014: [!] Compares {'local12' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F4017: Jumps to 0x1804F4031 if local12 equals 0 ;  - This is probably a goto, jumping to 0x1804F4031 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F4019: Loads the class pointer from local9 into a constant constant55 in register rdx
		0x1804F401C: Copies {'local12' (type UnityEngine.RenderBuffer[])} from rax into rcx
		0x1804F401F: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderBuffer', parentType=System.ValueType] and stores in register rdx
		0x1804F4028: [!] Compares {'local12' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F402B: Jumps to 0x1804F418A if local12 equals 0 ;  - This is probably a goto, jumping to 0x1804F418A which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F4031: [!] Compares {Property System.Int32 System.Array::Length() on {'local9' (type UnityEngine.RenderBuffer[][])}} and 2
		0x1804F4035: Jumps to 0x1804F419D (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local9' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 2. Implicitly present in managed code, so ignored here.
		0x1804F403B: Sets the value at offset 2 in array local9 to {'local12' (type UnityEngine.RenderBuffer[])}
		0x1804F403F: [!] Writes the constant 0x4 into operand 4 (type UInt64) in register rdx
		0x1804F4044: Loads the type definition for managed type UnityEngine.RenderBuffer[] as a constant "RenderBuffer[]" in rcx
		0x1804F404B: [!] Allocates an array of type UnityEngine.RenderBuffer[] of size 4 and stores the result as local13 in register rax

		0x1804F4050: Copies {'local13' (type UnityEngine.RenderBuffer[])} from rax into rdi
		0x1804F4053: [!] Compares {'local13' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F4056: Jumps to 0x1804F4070 if local13 equals 0 ;  - This is probably a goto, jumping to 0x1804F4070 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F4058: Loads the class pointer from local9 into a constant constant61 in register rdx
		0x1804F405B: Copies {'local13' (type UnityEngine.RenderBuffer[])} from rax into rcx
		0x1804F405E: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderBuffer', parentType=System.ValueType] and stores in register rdx
		0x1804F4067: [!] Compares {'local13' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F406A: Jumps to 0x1804F41B0 if local13 equals 0 ;  - This is probably a goto, jumping to 0x1804F41B0 which is after end of current block @ 0x1804F3E93 (started at 0x1804F3E7B)

		0x1804F4070: [!] Compares {Property System.Int32 System.Array::Length() on {'local9' (type UnityEngine.RenderBuffer[][])}} and 3
		0x1804F4074: Jumps to 0x1804F41C3 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local9' (type UnityEngine.RenderBuffer[][])}} is less than or equal to 3. Implicitly present in managed code, so ignored here.
		0x1804F407A: Sets the value at offset 3 in array local9 to {'local13' (type UnityEngine.RenderBuffer[])}
		0x1804F4080: Copies {'this' (function parameter, type HBAO)} from rsi into rcx
		0x1804F4083: [!] Sets the field _mrtRBNrm (Type UnityEngine.RenderBuffer[][]) on local {'this' (function parameter, type HBAO)} to the value stored in {'local9' (type UnityEngine.RenderBuffer[][])}
		0x1804F408A: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rbx as new constant constant64
		0x1804F408F: Reads unknown value in stack, offset 56 (0x38) and stores the pointer in register rsi as new constant constant65
		0x1804F4099: [!] Calls managed method System.Void HBAO_Core::.ctor() on instance {'this' (function parameter, type HBAO)}

		0x1804F4099: [!] Returns from the function

		0x1804F40A0: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1804F40AB: Copies {'local16' (type System.NullReferenceException)} from rax into rcx
		0x1804F40D1: Copies {'local16' (type System.NullReferenceException)} from rax into rcx
		0x1804F40F7: Copies {'local16' (type System.NullReferenceException)} from rax into rcx
		0x1804F411D: Copies {'local16' (type System.NullReferenceException)} from rax into rcx
		0x1804F4143: Copies {'local16' (type System.NullReferenceException)} from rax into rcx
		0x1804F4169: Copies {'local16' (type System.NullReferenceException)} from rax into rcx
		0x1804F418F: Copies {'local16' (type System.NullReferenceException)} from rax into rcx
		0x1804F41B5: Copies {'local16' (type System.NullReferenceException)} from rax into rcx



	Generated Pseudocode:

	Declaring Type: HBAO
	System.Void .ctor()
		UnityEngine.RenderTexture[] local1 = new UnityEngine.RenderTexture[16]
		this._mrtTexDepth = local1
		UnityEngine.RenderTexture[] local2 = new UnityEngine.RenderTexture[16]
		this._mrtTexNrm = local2
		UnityEngine.RenderTexture[] local3 = new UnityEngine.RenderTexture[16]
		this._mrtTexAO = local3
		UnityEngine.RenderBuffer[][] local4 = new UnityEngine.RenderBuffer[][4]
		UnityEngine.RenderBuffer[] local5 = new UnityEngine.RenderBuffer[4]

		if (local5 != 0)

		    if (local5 == 0)
                goto INSN_1804F40A6
            endif
		endif
        
		local4[0] = local5
		UnityEngine.RenderBuffer[] local6 = new UnityEngine.RenderBuffer[4]

		if (local6 == 0)
            goto INSN_1804F3ED2
        endif

		if (local6 == 0)
            goto INSN_1804F40CC
        endif

		INSN_1804F3ED2:
		local4[1] = local6
		UnityEngine.RenderBuffer[] local7 = new UnityEngine.RenderBuffer[4]

		if (local7 == 0)
            goto INSN_1804F3F11
        endif

		if (local7 == 0)
            goto INSN_1804F40F2
        endif

		INSN_1804F3F11:
		local4[2] = local7
		UnityEngine.RenderBuffer[] local8 = new UnityEngine.RenderBuffer[4]

		if (local8 == 0)
            goto INSN_1804F3F50
        endif

		if (local8 == 0)
            goto INSN_1804F4118
        endif

		INSN_1804F3F50:
		local4[3] = local8
		this._mrtRB = local4
		UnityEngine.RenderBuffer[][] local9 = new UnityEngine.RenderBuffer[][4]
		UnityEngine.RenderBuffer[] local10 = new UnityEngine.RenderBuffer[4]

		if (local10 == 0)
            goto INSN_1804F3FB3
        endif

		if (local10 == 0)
            goto INSN_1804F413E
        endif

		INSN_1804F3FB3:
		local9[0] = local10
		UnityEngine.RenderBuffer[] local11 = new UnityEngine.RenderBuffer[4]

		if (local11 == 0)
            goto INSN_1804F3FF2
        endif

		if (local11 == 0)
            goto INSN_1804F4164
