Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1806A6A1B: Compares "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A6A22: Jumps to 0x1806A6A29 if "{il2cpp field on {'Object' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1806A6A24: Calls the il2cpp cctor for the type UnityEngine.Object
		0x1806A6A2C: Clears register rdx, yielding zero-local {'local11' (type System.Int32)}
		0x1806A6A2E: Copies {'item' (type UnityEngine.GameObject)} from rbx into rcx
		0x1806A6A31: [!] Calls static managed method System.Boolean UnityEngine.Object::op_Inequality(UnityEngine.Object,UnityEngine.Object) with arguments [{'item' (type UnityEngine.GameObject)}, {'local11' (type System.Int32)}] and stores the result in {'boolean' (type System.Boolean)}

		0x1806A6A36: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1806A6A38: Jumps to 0x1806A6AB6 (which is an if statement's body) if {'boolean' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A6A3A: Loads the type definition for managed type System.Int32 as a constant "Int32" in rcx
		0x1806A6A41: Loads a pointer to stack offset 0x40 into register rdx as new constant constant17
		0x1806A6A46: Moves local7 (type System.Int32) from register rdi to the stack at offset 64 (0x40)
		0x1806A6A4A: Boxes a cpp primitive value {'local7' (type System.Int32)} to managed type System.Int32 and stores the result in new local local13 in register rax.
		0x1806A6A4F: Loads the type definition for managed type System.String as a constant "String" in rcx
		0x1806A6A56: Copies {'local13' (type System.Int32)} from rax into rbx
		0x1806A6A59: Compares "{il2cpp field on {'String' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A6A60: Jumps to 0x1806A6A70 if "{il2cpp field on {'String' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1806A6A62: Compares "{il2cpp field on {'String' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A6A69: Jumps to 0x1806A6A70 if "{il2cpp field on {'String' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1806A6A6B: Calls the il2cpp cctor for the type System.String
		0x1806A6A70: Loads the string literal "Object {0} in list of objects to cluster was null." as a constant "constant23" in rcx
		0x1806A6A7A: Copies {'local13' (type System.Int32)} from rbx into rdx
		0x1806A6A7D: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["Object {0} in list of objects to cluster was null.", {'local13' (type System.Int32)}] and stores the result in {'string' (type System.String)}

		0x1806A6A82: Loads the type definition for managed type UnityEngine.Debug as a constant "Debug" in rcx
		0x1806A6A89: Copies {'string' (type System.String)} from rax into rbx
		0x1806A6A8C: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A6A93: Jumps to 0x1806A6AA3 if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1806A6A95: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A6A9C: Jumps to 0x1806A6AA3 if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1806A6A9E: Calls the il2cpp cctor for the type UnityEngine.Debug
		0x1806A6AA5: Copies {'string' (type System.String)} from rbx into rcx
		0x1806A6AA8: [!] Calls static managed method System.Void UnityEngine.Debug::LogWarning(System.Object) with arguments [{'string' (type System.String)}]

		0x1806A6AAD: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rdi
		0x1806A6AAF: Copies {'local7' (type System.Int32)} from rdi into rbx
		0x1806A6AB1: Jumps to 0x1806A69E0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1806A6AB6: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<UnityEngine.GameObject> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A6ABD: Copies {'local7' (type System.Int32)} from rdi into rdx
		0x1806A6ABF: Copies {'gos' (function parameter, type System.Collections.Generic.List`1<UnityEngine.GameObject>)} from r14 into rcx
		0x1806A6AC2: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'gos' (function parameter, type System.Collections.Generic.List`1<UnityEngine.GameObject>)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'item2' (type UnityEngine.GameObject)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A6AC7: Loads the type definition for managed type MB3_KMeansClustering/DataPoint as a constant "DataPoint" in rcx
		0x1806A6ACE: Copies {'item2' (type UnityEngine.GameObject)} from rax into rbx
		0x1806A6AD1: [!] Allocates an instance of type MB3_KMeansClustering/DataPoint and stores it as dataPoint in rax.

		0x1806A6AD9: Copies {'item2' (type UnityEngine.GameObject)} from rbx into rdx
		0x1806A6ADC: Copies {'dataPoint' (type MB3_KMeansClustering/DataPoint)} from rax into rcx
		0x1806A6ADF: Copies {'dataPoint' (type MB3_KMeansClustering/DataPoint)} from rax into rsi
		0x1806A6AE2: [!] Calls managed method System.Void MB3_KMeansClustering/DataPoint::.ctor(UnityEngine.GameObject) on instance {'dataPoint' (type MB3_KMeansClustering/DataPoint)} with arguments [{'item2' (type UnityEngine.GameObject)}]

		0x1806A6AE7: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A6AEB: [!] Compares {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A6AEE: Jumps to 0x1806A6BDF (which throws a NRE) if _normalizedDataToCluster equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6AF4: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::Add(T) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A6AFB: Copies {'dataPoint' (type MB3_KMeansClustering/DataPoint)} from rsi into rdx
		0x1806A6AFE: [!] Calls managed method System.Void System.Collections.Generic.List`1::Add(T) on instance {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'dataPoint' (type MB3_KMeansClustering/DataPoint)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A6B03: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rdi
		0x1806A6B05: Copies {'local7' (type System.Int32)} from rdi into rbx
		0x1806A6B07: Jumps to 0x1806A69E0 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1806A6B0C: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rbx
		0x1806A6B11: [!] Compares {'numClusters' (function parameter, type System.Int32)} and 0
		0x1806A6B15: Loads the type definition for managed type UnityEngine.Debug as a constant "Debug" in rcx
		0x1806A6B1C: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A6B23: Jumps to 0x1806A6B33 if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1806A6B33 which is after end of current block @ 0x1806A6AB6 (started at 0x1806A6A3A)

		0x1806A6B25: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A6B2C: Jumps to 0x1806A6B33 if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1806A6B33 which is after end of current block @ 0x1806A6AB6 (started at 0x1806A6A3A)

		0x1806A6B2E: Calls the il2cpp cctor for the type UnityEngine.Debug
		0x1806A6B33: Loads the string literal "Number of clusters must be posititve." as a constant "constant40" in rcx
		0x1806A6B3C: [!] Calls static managed method System.Void UnityEngine.Debug::LogError(System.Object) with arguments ["Number of clusters must be posititve."]

		0x1806A6B41: Copies 1 from rbx into rbp
		0x1806A6B43: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A6B47: [!] Compares {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A6B4A: Jumps to 0x1806A6BDF (which throws a NRE) if _normalizedDataToCluster2 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6B50: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A6B57: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and stores the result in {'count2' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A6B5C: [!] Compares {'count2' (type System.Int32)} and 1
		0x1806A6B60: Loads the type definition for managed type UnityEngine.Debug as a constant "Debug" in rcx
		0x1806A6B67: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A6B6E: Jumps to 0x1806A6B7E if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1806A6B7E which is after end of current block @ 0x1806A6AB6 (started at 0x1806A6A3A)

		0x1806A6B70: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A6B77: Jumps to 0x1806A6B7E if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1806A6B7E which is after end of current block @ 0x1806A6AB6 (started at 0x1806A6A3A)

		0x1806A6B79: Calls the il2cpp cctor for the type UnityEngine.Debug
		0x1806A6B7E: Loads the string literal "There must be fewer clusters than objects to cluster" as a constant "constant48" in rcx
		0x1806A6B87: [!] Calls static managed method System.Void UnityEngine.Debug::LogError(System.Object) with arguments ["There must be fewer clusters than objects to cluster"]

		0x1806A6B8C: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A6B90: [!] Compares {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A6B93: Jumps to 0x1806A6BDF (which throws a NRE) if _normalizedDataToCluster3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A6B95: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A6B9C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and stores the result in {'count3' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A6BA1: Subtracts 1 from count3 and stores the result in local27
		0x1806A6BA4: [!] Sets the field _numberOfClusters (Type System.Int32) on local {'this' (function parameter, type MB3_KMeansClustering)} to the value stored in {'local27' (type System.Int32)}
		0x1806A6BA8: [!] Compares {'local27' (type System.Int32)} and 0
		0x1806A6BAC: [!] Sets the field _numberOfClusters (Type System.Int32) on local {'this' (function parameter, type MB3_KMeansClustering)} to the value stored in 1
		0x1806A6BB0: Jumps to 0x1806A6BB4 (which is an function-local jump destination)

		0x1806A6BB2: Copies {'local27' (type System.Int32)} from rbp into rbx

		Jump Destination (0x1806A6BB4):
		0x1806A6BB4: Loads the type definition for managed type UnityEngine.Vector3[] as a constant "Vector3[]" in rcx
		0x1806A6BBB: Copies {'local27' (type System.Int32)} from rbx into rdx
		0x1806A6BBD: [!] Allocates an array of type UnityEngine.Vector3[] of size local27 and stores the result as local28 in register rax

		0x1806A6BC2: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant53
		0x1806A6BC7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant54
		0x1806A6BCC: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbp as new constant constant55
		0x1806A6BD1: [!] Sets the field _clusters (Type UnityEngine.Vector3[]) on local {'this' (function parameter, type MB3_KMeansClustering)} to the value stored in {'local28' (type UnityEngine.Vector3[])}
		0x1806A6BDE: [!] Returns from the function

		0x1806A6BE1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MB3_KMeansClustering
	System.Void .ctor(System.Collections.Generic.List`1<UnityEngine.GameObject> gos, System.Int32 numClusters)
		System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> list = new System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>()

		list..ctor()
		this._normalizedDataToCluster = list
		ulong local4 = 0
		UnityEngine.Vector3[] local5 = new UnityEngine.Vector3[local4]
		this._clusters = local5

		base..ctor()
		ulong local7 = 0

		System.Int32 count = gos.Count

		if (local7 < count)

		    UnityEngine.GameObject item = gos.Item
		    ulong local11 = 0

		    System.Boolean boolean = UnityEngine.Object.op_Inequality(item, local11) //(Object x, Object y)

		    if (boolean == False)

		        System.String string = System.String.Format("Object {0} in list of objects to cluster was null.", local13) //(String format, Object arg0)

		        UnityEngine.Debug.LogWarning(string) //(Object message)
		        local7 += 1
		    endif
            

		    UnityEngine.GameObject item2 = gos.Item
		    MB3_KMeansClustering/DataPoint dataPoint = new MB3_KMeansClustering/DataPoint()

		    dataPoint..ctor(item2) //(GameObject go)
		    System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster = this._normalizedDataToCluster

		    _normalizedDataToCluster.Add(dataPoint) //(T item)
		    local7 += 1
		endif
        

		UnityEngine.Debug.LogError("Number of clusters must be posititve.") //(Object message)
		System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster2 = this._normalizedDataToCluster

		System.Int32 count2 = _normalizedDataToCluster2.Count

		UnityEngine.Debug.LogError("There must be fewer clusters than objects to cluster") //(Object message)
		System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster3 = this._normalizedDataToCluster

		System.Int32 count3 = _normalizedDataToCluster3.Count
		System.Int32 local27 = count3 - 1
		this._numberOfClusters = local27
		this._numberOfClusters = 1
		UnityEngine.Vector3[] local28 = new UnityEngine.Vector3[local27]
		this._clusters = local28
		return
		throw new System.NullReferenceException()


Generated IL:
	IL_0000: newobj System.Void System.Collections.Generic.List`1::.ctor()
	IL_0005: stloc.0
	IL_0006: ldarg.0
	IL_0007: ldloc.0
	IL_0008: stfld System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> MB3_KMeansClustering::_normalizedDataToCluster
	IL_000d: ldc.i4.0
	IL_000e: newarr UnityEngine.Vector3
	IL_0013: stloc.1
	IL_0014: ldarg.0
	IL_0015: ldloc.1
	IL_0016: stfld UnityEngine.Vector3[] MB3_KMeansClustering::_clusters
	IL_001b: ldarg.0
	IL_001c: call System.Void System.Object::.ctor()
	IL_0021: ldc.i4.0
	IL_0022: stloc.2
	IL_0023: ldarg.1
	IL_0024: call System.Int32 System.Collections.Generic.List`1::get_Count()
	IL_0029: stloc.3
	IL_002a: ldloc.2
	IL_002b: ldloc.3
	IL_002c: bge.s IL_007a
	IL_002e: ldarg.1
	IL_002f: ldloc.2
	IL_0030: call T System.Collections.Generic.List`1::get_Item(System.Int32)
	IL_0035: stloc.s V_4
	IL_0037: ldc.i4.0
	IL_0038: stloc.s V_5
	IL_003a: ldloc.s V_4
	IL_003c: ldloc.s V_5
	IL_003e: call System.Boolean UnityEngine.Object::op_Inequality(UnityEngine.Object,UnityEngine.Object)
	IL_0043: ldc.i4.0
	IL_0044: bne.un.s IL_005b
	IL_0046: ldstr "Object {0} in list of objects to cluster was null."
	IL_004b: ldloc.s V_6
	IL_004d: call System.String System.String::Format(System.String,System.Object)
	IL_0052: call System.Void UnityEngine.Debug::LogWarning(System.Object)
	IL_0057: ldloc.2
	IL_0058: ldc.i4.1
	IL_0059: add
	IL_005a: stloc.2
	IL_005b: ldarg.1
	IL_005c: ldloc.2
	IL_005d: call T System.Collections.Generic.List`1::get_Item(System.Int32)
	IL_0062: newobj System.Void MB3_KMeansClustering/DataPoint::.ctor(UnityEngine.GameObject)
	IL_0067: stloc.s V_7
	IL_0069: ldarg.0
	IL_006a: ldfld System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> MB3_KMeansClustering::_normalizedDataToCluster
	IL_006f: ldloc.s V_7
	IL_0071: call System.Void System.Collections.Generic.List`1::Add(T)
	IL_0076: ldloc.2
	IL_0077: ldc.i4.1
	IL_0078: add
	IL_0079: stloc.2
	IL_007a: ldstr "Number of clusters must be posititve."
	IL_007f: call System.Void UnityEngine.Debug::LogError(System.Object)
	IL_0084: ldarg.0
	IL_0085: ldfld System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> MB3_KMeansClustering::_normalizedDataToCluster
	IL_008a: call System.Int32 System.Collections.Generic.List`1::get_Count()
	IL_008f: stloc.s V_8
	IL_0091: ldstr "There must be fewer clusters than objects to cluster"
	IL_0096: call System.Void UnityEngine.Debug::LogError(System.Object)
	IL_009b: ldarg.0
	IL_009c: ldfld System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> MB3_KMeansClustering::_normalizedDataToCluster
	IL_00a1: call System.Int32 System.Collections.Generic.List`1::get_Count()
	IL_00a6: ldc.i4.1
	IL_00a7: sub
	IL_00a8: stloc.s V_9
	IL_00aa: ldarg.0
	IL_00ab: ldloc.s V_9
	IL_00ad: stfld System.Int32 MB3_KMeansClustering::_numberOfClusters
	IL_00b2: ldarg.0
	IL_00b3: ldc.i4.1
	IL_00b4: stfld System.Int32 MB3_KMeansClustering::_numberOfClusters
	IL_00b9: ldloc.s V_9
	IL_00bb: newarr UnityEngine.Vector3
	IL_00c0: stloc.s V_10
	IL_00c2: ldarg.0
	IL_00c3: ldloc.s V_10
	IL_00c5: stfld UnityEngine.Vector3[] MB3_KMeansClustering::_clusters
	IL_00ca: ret
	IL_00cb: newobj System.Void System.NullReferenceException::.ctor()
	IL_00d0: throw
	

Method: System.Void MB3_KMeansClustering::InitializeCentroids():	Method Body (x86 ASM):
		0x1806A60E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1806A60E5 mov [rsp+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 16 | None ||| N/A | N/A
		0x1806A60EA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A60EB sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
