Type: EyeController

Method: System.Void RogoDigital.EyeController::.ctor():	Method Body (x86 ASM):
		0x1802F6D00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1802F6EB5: Jumps to 0x1802F6FD5 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} is less than or equal to 2. Implicitly present in managed code, so ignored here.
		0x1802F6EC4: Reads {Unknown Global at 0x181261DCC, first ten bytes are [0 0 180 194 0 0 128 61 0 0], or as chars "  ´Â  =  "} into register xmm1 as a constant constant18
		0x1802F6EDA: Sets the value at offset 4 in array local4 to {'local13' (type System.Int32)}
		0x1802F6EDD: Clears register rax, yielding zero-local {'local16' (type System.Int32)}
		0x1802F6EE6: Moves local1 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F6EF0: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} and 3
		0x1802F6EF4: Jumps to 0x1802F6FE8 (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} is less than or equal to 3. Implicitly present in managed code, so ignored here.
		0x1802F6F11: Sets the value at offset 5 in array local4 to {'local16' (type System.Int32)}
		0x1802F6F17: Clears register rax, yielding zero-local {'local20' (type System.Int32)}
		0x1802F6F19: Moves local1 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F6F2A: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} and 4
		0x1802F6F2E: Jumps to 0x1802F6FFB (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} is less than or equal to 4. Implicitly present in managed code, so ignored here.
		0x1802F6F3D: Reads {Unknown Global at 0x181261DA8, first ten bytes are [0 0 52 67 0 0 126 67 0 0], or as chars "  4C  ~C  "} into register xmm2 as a constant constant21
		0x1802F6F53: Sets the value at offset 7 in array local4 to {'local20' (type System.Int32)}
		0x1802F6F56: Clears register rax, yielding zero-local {'local23' (type System.Int32)}
		0x1802F6F5F: Moves local1 (type System.Int32) from register rsi to the stack at offset 32 (0x20)
		0x1802F6F69: [!] Compares {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} and 5
		0x1802F6F6D: Jumps to 0x1802F700E (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'local4' (type UnityEngine.Vector3[])}} is less than or equal to 5. Implicitly present in managed code, so ignored here.
		0x1802F6F7F: Copies {'this' (function parameter, type RogoDigital.EyeController)} from rdi into rcx
		0x1802F6F85: Sets the value at offset 8 in array local4 to {'local23' (type System.Int32)}
		0x1802F6F88: [!] Sets the field axisOffsets (Type UnityEngine.Vector3[]) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in {'local4' (type UnityEngine.Vector3[])}
		0x1802F6F8F: [!] Calls managed method System.Void UnityEngine.MonoBehaviour::.ctor() on instance {'this' (function parameter, type RogoDigital.EyeController)}

		0x1802F6F94: Reads unknown value in stack, offset 184 (0xB8) and stores the pointer in register rbx as new constant constant23
		0x1802F6FA6: [!] Returns from the function

		0x1802F6FA9: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RogoDigital.EyeController
	System.Void .ctor()
		ulong local1 = 0
		this.rightEyeBlinkBlendable = 1
		this.minimumBlinkGap = 1
		this.maximumBlinkGap = 4
		this.blinkDuration = 0,14
		System.Int32 6 = 6
		this.eyeForwardAxis = 4
		this.eyeTurnSpeed = 18
		this.minimumChangeDirectionGap = 2
		this.maximumChangeDirectionGap = 10
		this.autoTargetTag = "EyeControllerTarget"
		this.autoTargetDistance = 10
		this.targetWeight = 1
		UnityEngine.Vector3[] local4 = new UnityEngine.Vector3[0]
		ulong local5 = 0
		local4[1] = local5
		ulong local10 = 0
		local4[2] = local10
		ulong local13 = 0
		local4[4] = local13
		ulong local16 = 0
		local4[5] = local16
		ulong local20 = 0
		local4[7] = local20
		ulong local23 = 0
		local4[8] = local23
		this.axisOffsets = local4

		base..ctor()
		return
		throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldc.i4.0
	IL_0001: stloc.0
	IL_0002: ldarg.0
	IL_0003: ldc.i4.1
	IL_0004: conv.i8
	IL_0005: conv.u8
	IL_0006: stfld System.Int32 RogoDigital.EyeController::rightEyeBlinkBlendable
	IL_000b: ldarg.0
	IL_000c: ldc.r4 1
	IL_0011: stfld System.Single RogoDigital.EyeController::minimumBlinkGap
	IL_0016: ldarg.0
	IL_0017: ldc.r4 4
	IL_001c: stfld System.Single RogoDigital.EyeController::maximumBlinkGap
	IL_0021: ldarg.0
	IL_0022: ldc.r4 0,14
	IL_0027: stfld System.Single RogoDigital.EyeController::blinkDuration
	IL_002c: ldarg.0
	IL_002d: ldc.i4.4
	IL_002e: conv.i8
	IL_002f: conv.u8
	IL_0030: stfld RogoDigital.EyeController/Axis RogoDigital.EyeController::eyeForwardAxis
	IL_0035: ldarg.0
	IL_0036: ldc.r4 18
	IL_003b: stfld System.Single RogoDigital.EyeController::eyeTurnSpeed
	IL_0040: ldarg.0
	IL_0041: ldc.r4 2
	IL_0046: stfld System.Single RogoDigital.EyeController::minimumChangeDirectionGap
	IL_004b: ldarg.0
	IL_004c: ldc.r4 10
	IL_0051: stfld System.Single RogoDigital.EyeController::maximumChangeDirectionGap
	IL_0056: ldarg.0
	IL_0057: ldstr "EyeControllerTarget"
	IL_005c: stfld System.String RogoDigital.EyeController::autoTargetTag
	IL_0061: ldarg.0
	IL_0062: ldc.r4 10
	IL_0067: stfld System.Single RogoDigital.EyeController::autoTargetDistance
	IL_006c: ldarg.0
	IL_006d: ldc.r4 1
	IL_0072: stfld System.Single RogoDigital.EyeController::targetWeight
	IL_0077: ldc.i4.0
	IL_0078: newarr UnityEngine.Vector3
	IL_007d: stloc.1
	IL_007e: ldc.i4.0
	IL_007f: stloc.2
	IL_0080: ldloc.1
	IL_0081: ldc.i4.1
	IL_0082: ldloc.2
	IL_0083: stelem.any UnityEngine.Vector3
	IL_0088: ldc.i4.0
	IL_0089: stloc.3
	IL_008a: ldloc.1
	IL_008b: ldc.i4.2
	IL_008c: ldloc.3
	IL_008d: stelem.any UnityEngine.Vector3
	IL_0092: ldc.i4.0
	IL_0093: stloc.s V_4
	IL_0095: ldloc.1
	IL_0096: ldc.i4.4
	IL_0097: ldloc.s V_4
	IL_0099: stelem.any UnityEngine.Vector3
	IL_009e: ldc.i4.0
	IL_009f: stloc.s V_5
	IL_00a1: ldloc.1
	IL_00a2: ldc.i4.5
	IL_00a3: ldloc.s V_5
	IL_00a5: stelem.any UnityEngine.Vector3
	IL_00aa: ldc.i4.0
	IL_00ab: stloc.s V_6
	IL_00ad: ldloc.1
	IL_00ae: ldc.i4.7
	IL_00af: ldloc.s V_6
	IL_00b1: stelem.any UnityEngine.Vector3
	IL_00b6: ldc.i4.0
	IL_00b7: stloc.s V_7
	IL_00b9: ldloc.1
	IL_00ba: ldc.i4.8
	IL_00bb: ldloc.s V_7
	IL_00bd: stelem.any UnityEngine.Vector3
	IL_00c2: ldarg.0
	IL_00c3: ldloc.1
	IL_00c4: stfld UnityEngine.Vector3[] RogoDigital.EyeController::axisOffsets
	IL_00c9: ldarg.0
	IL_00ca: call System.Void UnityEngine.MonoBehaviour::.ctor()
	IL_00cf: ret
	IL_00d0: newobj System.Void System.NullReferenceException::.ctor()
	IL_00d5: throw
	

Method: System.Boolean RogoDigital.EyeController::get_keepEyesClosed():	Method Body (x86 ASM):
		0x1802F7040 movzx eax,byte ptr [rcx+0D5h]		; DEBUG: {Register}/EAX {Memory}/None ||| RCX | 213 | None ||| N/A | N/A
		0x1802F7047 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F7048 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Boolean RogoDigital.EyeController::get_keepEyesClosed():
		End of function at 0x1802F7049
		Absolute End is at 0x1802F7049
		Identified Jump Destination addresses:

		0x1802F7040: [!] Reads field _keepEyesClosed from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'_keepEyesClosed' (type System.Boolean)}

		0x1802F7047: [!] Returns {'_keepEyesClosed' (type System.Boolean)} from the function




	Generated Pseudocode:

	Declaring Type: RogoDigital.EyeController
	System.Boolean get_keepEyesClosed()
		System.Boolean _keepEyesClosed = this._keepEyesClosed
		return _keepEyesClosed


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldfld System.Boolean RogoDigital.EyeController::_keepEyesClosed
	IL_0006: ret
	

Method: System.Void RogoDigital.EyeController::set_keepEyesClosed(System.Boolean):	Method Body (x86 ASM):
		0x1802F7170 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1802F7175 mov [rsp+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 16 | None ||| N/A | N/A
		0x1802F717A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F717B sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1802F717F movzx eax,byte ptr [rcx+0D5h]		; DEBUG: {Register}/EAX {Memory}/None ||| RCX | 213 | None ||| N/A | N/A
		0x1802F7186 movzx edi,dl		; DEBUG: {Register}/EDI {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x1802F7189 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1802F718C test dl,dl		; DEBUG: {Register}/DL {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x1802F718E jne short 00000001802F71B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F7190 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1802F7192 je short 00000001802F7207h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F7194 cmp [18183D90Ch],dl		; DEBUG: {Memory}/None {Register}/DL ||| RIP | 6467868940 | None ||| N/A | N/A
		0x1802F719A jne short 00000001802F71AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F719C mov ecx,[1814C8BA4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464244644 | None ||| N/A | N/A
		0x1802F71A2 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F71A7 mov byte ptr [18183D90Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467868940 | None ||| N/A | 1
		0x1802F71AE mov rcx,[181861080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468014208 | None ||| N/A | N/A
		0x1802F71B5 jmp short 00000001802F71DEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F71B7 cmp al,dil		; DEBUG: {Register}/AL {Register}/DIL ||| None | 0 | None ||| N/A | N/A
		0x1802F71BA je short 00000001802F7207h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F71BC cmp byte ptr [18183D90Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467868939 | None ||| N/A | 0
		0x1802F71C3 jne short 00000001802F71D7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F71C5 mov ecx,[1814C8B60h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464244576 | None ||| N/A | N/A
		0x1802F71CB call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F71D0 mov byte ptr [18183D90Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467868939 | None ||| N/A | 1
		0x1802F71D7 mov rcx,[181861068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468014184 | None ||| N/A | N/A
		0x1802F71DE call 000000018013AC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F71E3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1802F71E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1802F71E8 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1802F71EB call 0000000180207540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F71F0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1802F71F3 je short 00000001802F721Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F71F5 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1802F71F8 mov [rsi+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSI | 24 | None ||| N/A | N/A
		0x1802F71FC mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1802F71FF mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1802F7202 call 0000000180EA4310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F7207 mov rsi,[rsp+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1802F720C mov [rbx+0D5h],dil		; DEBUG: {Memory}/None {Register}/DIL ||| RBX | 213 | None ||| N/A | N/A
		0x1802F7213 mov rbx,[rsp+30h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1802F7218 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1802F721C pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F721D ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F721E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1802F7220 call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F7225 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void RogoDigital.EyeController::set_keepEyesClosed(System.Boolean):
		End of function at 0x1802F7226
		Absolute End is at 0x1802F7226
		Identified Jump Destination addresses:
			0x1802F71DE
		0x1802F717A: Saves the content of rdi to the stack
		0x1802F717F: [!] Reads field _keepEyesClosed from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'_keepEyesClosed' (type System.Boolean)}

		0x1802F7186: Copies {'value' (function parameter, type System.Boolean)} from rdx into rdi
		0x1802F7189: Copies {'this' (function parameter, type RogoDigital.EyeController)} from rcx into rbx
		0x1802F718C: [!] Compares {'value' (function parameter, type System.Boolean)} and False
		0x1802F718E: Jumps to 0x1802F71B7 if {'value' (function parameter, type System.Boolean)} != False ;  - Increasing indentation - is if-else, unimportant is False

		0x1802F7190: [!] Compares {'_keepEyesClosed' (type System.Boolean)} and False
		0x1802F7192: Jumps to 0x1802F7207 (which is an if statement's body) if _keepEyesClosed equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1802F7194: Compares {Unknown Global at 0x18183D90C, first ten bytes are [224 60 103 1 16 43 1 0 169 43], or as chars "à<g+ ©+"} and {'value' (function parameter, type System.Boolean)}
		0x1802F719A: Jumps to 0x1802F71AE if {Unknown Global at 0x18183D90C, first ten bytes are [224 60 103 1 16 43 1 0 169 43], or as chars "à<g+ ©+"} != {'value' (function parameter, type System.Boolean)}

		0x1802F719C: Loads string "Y-" into register rcx as constant {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1802F71A2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1802F71AE: Loads the type definition for managed type RogoDigital.EyeController/<OpenEyes>c__Iterator1 as a constant "<OpenEyes>c__Iterator1" in rcx
		0x1802F71B5: Jumps to 0x1802F71DE (which is an function-local jump destination)

		0x1802F71B7: [!] Compares {'_keepEyesClosed' (type System.Boolean)} and {'value' (function parameter, type System.Boolean)}
		0x1802F71BA: Jumps to 0x1802F7207 (which is an if statement's body) if _keepEyesClosed equals value ;  - Increasing indentation - is standard if, unimportant is False

		0x1802F71BC: Compares {Unknown Global at 0x18183D90B, first ten bytes are [0 224 60 103 1 16 43 1 0 169], or as chars " à<g+ ©"} and 0
		0x1802F71C3: Jumps to 0x1802F71D7 if {Unknown Global at 0x18183D90B, first ten bytes are [0 224 60 103 1 16 43 1 0 169], or as chars " à<g+ ©"} != 0

		0x1802F71C5: Loads string "U-" into register rcx as constant {'constant8' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1802F71CB: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1802F71D7: Loads the type definition for managed type RogoDigital.EyeController/<CloseEyes>c__Iterator0 as a constant "<CloseEyes>c__Iterator0" in rcx

		End Of If-Else Block (at 0x1802F71DE) where the else started at 0x1802F71B7
		0x1802F71DE: [!] Allocates an instance of type RogoDigital.EyeController/<CloseEyes>c__Iterator0 and stores it as enumeratorInstance in rax.

		0x1802F71E5: Copies {'enumeratorInstance' (type RogoDigital.EyeController/<CloseEyes>c__Iterator0)} from rax into rcx
		0x1802F71E8: Copies {'enumeratorInstance' (type RogoDigital.EyeController/<CloseEyes>c__Iterator0)} from rax into rsi
		0x1802F71EB: [!] Calls managed method System.Void System.Object::.ctor() on instance {'enumeratorInstance' (type RogoDigital.EyeController/<CloseEyes>c__Iterator0)} ;  - Leftover parameters detected, but first few match.

		0x1802F71F0: [!] Compares {'enumeratorInstance' (type RogoDigital.EyeController/<CloseEyes>c__Iterator0)} and 0
		0x1802F71F3: Jumps to 0x1802F721E (which throws a NRE) if enumeratorInstance equals 0. Implicitly present in managed code, so ignored here.
		0x1802F71F8: [!] Sets the field $this (Type RogoDigital.EyeController) on local {'enumeratorInstance' (type RogoDigital.EyeController/<CloseEyes>c__Iterator0)} to the value stored in {'this' (function parameter, type RogoDigital.EyeController)}
		0x1802F71FC: Copies {'enumeratorInstance' (type RogoDigital.EyeController/<CloseEyes>c__Iterator0)} from rsi into rdx
		0x1802F71FF: Copies {'this' (function parameter, type RogoDigital.EyeController)} from rbx into rcx
		0x1802F7202: [!] Calls managed method UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutine(System.Collections.IEnumerator) on instance {'this' (function parameter, type RogoDigital.EyeController)} with arguments [{'enumeratorInstance' (type RogoDigital.EyeController/<CloseEyes>c__Iterator0)}] and stores the result in {'coroutine' (type UnityEngine.Coroutine)}

		0x1802F7207: Reads unknown value in stack, offset 56 (0x38) and stores the pointer in register rsi as new constant constant11
		0x1802F720C: [!] Sets the field _keepEyesClosed (Type System.Boolean) on local {'this' (function parameter, type RogoDigital.EyeController)} to the value stored in {'value' (function parameter, type System.Boolean)}
		0x1802F7213: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register rbx as new constant constant12
		0x1802F721D: [!] Returns from the function

		0x1802F7220: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RogoDigital.EyeController
	System.Void set_keepEyesClosed(System.Boolean value)
		System.Boolean _keepEyesClosed = this._keepEyesClosed

		if (value == False)

		    if (_keepEyesClosed != False)
		    else

		        if (_keepEyesClosed != value)
		        endif
                
		        RogoDigital.EyeController/<CloseEyes>c__Iterator0 enumeratorInstance = new RogoDigital.EyeController/<CloseEyes>c__Iterator0()

		        enumeratorInstance..ctor()
		        enumeratorInstance.$this = this

		        UnityEngine.Coroutine coroutine = base.StartCoroutine(enumeratorInstance) //(IEnumerator routine)
		    endif
            
		    this._keepEyesClosed = value
		    return
		    throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldfld System.Boolean RogoDigital.EyeController::_keepEyesClosed
	IL_0006: stloc.0
	IL_0007: ldarg.1
	IL_0008: ldc.i4.0
	IL_0009: bne.un.s IL_000f
	IL_000b: ldloc.0
	IL_000c: ldc.i4.0
	IL_000d: beq.s IL_0028
	IL_000f: ldloc.0
	IL_0010: ldarg.1
	IL_0011: beq.s IL_0028
	IL_0013: newobj System.Void RogoDigital.EyeController/<CloseEyes>c__Iterator0::.ctor()
	IL_0018: stloc.1
	IL_0019: ldloc.1
	IL_001a: ldarg.0
	IL_001b: stfld RogoDigital.EyeController RogoDigital.EyeController/<CloseEyes>c__Iterator0::$this
	IL_0020: ldarg.0
	IL_0021: ldloc.1
	IL_0022: call UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutine(System.Collections.IEnumerator)
	IL_0027: stloc.2
	IL_0028: ldarg.0
	IL_0029: ldarg.1
	IL_002a: stfld System.Boolean RogoDigital.EyeController::_keepEyesClosed
	IL_002f: ret
	IL_0030: newobj System.Void System.NullReferenceException::.ctor()
	IL_0035: throw
	

Method: UnityEngine.Transform RogoDigital.EyeController::get_LeftEyeLookAtBone():	Method Body (x86 ASM):
		0x1802F7030 mov rax,[rcx+70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 112 | None ||| N/A | N/A
		0x1802F7034 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F7035 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method UnityEngine.Transform RogoDigital.EyeController::get_LeftEyeLookAtBone():
		End of function at 0x1802F7036
		Absolute End is at 0x1802F7036
		Identified Jump Destination addresses:

		0x1802F7030: [!] Reads field _leftEyeLookAtBone from {'this' (function parameter, type RogoDigital.EyeController)} and stores in a new local {'_leftEyeLookAtBone' (type UnityEngine.Transform)}

		0x1802F7034: [!] Returns {'_leftEyeLookAtBone' (type UnityEngine.Transform)} from the function




	Generated Pseudocode:

	Declaring Type: RogoDigital.EyeController
