Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1808AF911: Jumps to 0x1808AF94D if "{il2cpp field on {'constant10' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StaticFieldsPtr)}, offset 0x0}" != {'local1' (type System.Int32)}

		0x1808AF913: Loads the type definition for managed type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate as a constant "UpdateHeadingDelegate" in rcx
		0x1808AF91A: [!] Allocates an instance of type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate and stores it as updateHeadingDelegate in rax.

		0x1808AF91F: Loads the method definition for managed method System.Single Cinemachine.CinemachineOrbitalTransposer::<HeadingUpdater>m__0(Cinemachine.CinemachineOrbitalTransposer,System.Single,UnityEngine.Vector3) as a constant "<HeadingUpdater>m__0"
		0x1808AF926: Moves the method pointer for method System.Single Cinemachine.CinemachineOrbitalTransposer::<HeadingUpdater>m__0(Cinemachine.CinemachineOrbitalTransposer,System.Single,UnityEngine.Vector3) from rdx to rcx
		0x1808AF929: [!] Sets the field method_ptr (Type System.IntPtr) on local {'updateHeadingDelegate' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)} to the value stored in {'<HeadingUpdater>m__0' (constant value of type Mono.Cecil.MethodReference)}
		0x1808AF92D: [!] Sets the field method (Type System.IntPtr) on local {'updateHeadingDelegate' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)} to the value stored in {'<HeadingUpdater>m__0' (constant value of type Mono.Cecil.MethodReference)}
		0x1808AF931: [!] Sets the field m_target (Type System.Object) on local {'updateHeadingDelegate' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)} to the value stored in {'local1' (type System.Int32)}
		0x1808AF935: Loads the type definition for managed type Cinemachine.CinemachineOrbitalTransposer as a constant "CinemachineOrbitalTransposer" in rcx
		0x1808AF93C: Loads the pointer to the static fields for Cinemachine.CinemachineOrbitalTransposer and stores it in constant15 in register rdx
		0x1808AF943: [!] Sets static field Cinemachine.CinemachineOrbitalTransposer.<>f__am$cache0 to {'updateHeadingDelegate' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)}
		0x1808AF946: Loads the type definition for managed type Cinemachine.CinemachineOrbitalTransposer as a constant "CinemachineOrbitalTransposer" in rcx
		0x1808AF94D: Loads the pointer to the static fields for Cinemachine.CinemachineOrbitalTransposer and stores it in constant17 in register rax
		0x1808AF954: [!] Reads the static field Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate Cinemachine.CinemachineOrbitalTransposer::<>f__am$cache0 into new local <>f__am$cache0
		0x1808AF957: [!] Sets the field HeadingUpdater (Type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'<>f__am$cache0' (type Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate)}
		0x1808AF95E: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AF965: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AF96C: Jumps to 0x1808AF97B if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AF96E: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local1' (type System.Int32)}
		0x1808AF974: Jumps to 0x1808AF97B if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local1' (type System.Int32)}

		0x1808AF976: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AF981: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_zero() and stores the result in {'zero' (type UnityEngine.Vector3)}

		0x1808AF992: [!] Reads field z from {'zero' (type UnityEngine.Vector3)} and stores in a new local {'single' (type System.Single)}

		0x1808AF995: [!] Sets the field mLastTargetPosition.z (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'single' (type System.Single)}
		0x1808AF99B: Loads the type definition for managed type UnityEngine.Quaternion as a constant "Quaternion" in rcx
		0x1808AF9A2: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AF9A9: Jumps to 0x1808AF9B8 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AF9AB: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local1' (type System.Int32)}
		0x1808AF9B1: Jumps to 0x1808AF9B8 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local1' (type System.Int32)}

		0x1808AF9B3: Calls the il2cpp cctor for the type UnityEngine.Quaternion
		0x1808AF9BE: [!] Calls static managed method UnityEngine.Quaternion UnityEngine.Quaternion::get_identity() and stores the result in {'identity' (type UnityEngine.Quaternion)}

		0x1808AF9C9: Loads the class pointer from identity into a constant constant26 in register xmm0
		0x1808AF9CC: [!] Sets the field mHeadingPrevFrame (Type UnityEngine.Quaternion) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'constant26' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}
		0x1808AF9D3: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_zero() and stores the result in {'zero2' (type UnityEngine.Vector3)}

		0x1808AF9D8: Compares {Unknown Global at 0x18184206A, first ten bytes are [3 0 219 146 3 0 40 61 103 1], or as chars " Û (=g"} and {'local1' (type System.Int32)}
		0x1808AF9EB: [!] Reads field z from {'zero2' (type UnityEngine.Vector3)} and stores in a new local {'single2' (type System.Single)}

		0x1808AF9EE: [!] Sets the field mOffsetPrevFrame.z (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'single2' (type System.Single)}
		0x1808AF9F4: Jumps to 0x1808AFA08 if {Unknown Global at 0x18184206A, first ten bytes are [3 0 219 146 3 0 40 61 103 1], or as chars " Û (=g"} != {'local1' (type System.Int32)}

		0x1808AF9F6: Loads string "û" into register rcx as constant {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808AF9FC: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1808AFA08: [!] Sets the field m_BindingMode (Type Cinemachine.CinemachineTransposer/BindingMode) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 1
		0x1808AFA0F: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1808AFA16: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AFA1D: Jumps to 0x1808AFA2C if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AFA1F: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local1' (type System.Int32)}
		0x1808AFA25: Jumps to 0x1808AFA2C if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local1' (type System.Int32)}

		0x1808AFA27: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1808AFA32: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_back() and stores the result in {'back' (type UnityEngine.Vector3)}

		0x1808AFA37: Reads {Unknown Global at 0x181261D24, first ten bytes are [0 0 32 65 0 0 72 66 0 0], or as chars "   A  HB  "} into register xmm2 as a constant constant33
		0x1808AFA59: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::op_Multiply(UnityEngine.Vector3,System.Single) and stores the result in {'vector3' (type UnityEngine.Vector3)} ;  - parameters do not match, but there is only one function at this address.

		0x1808AFA6D: [!] Reads field z from {'vector3' (type UnityEngine.Vector3)} and stores in a new local {'single3' (type System.Single)}

		0x1808AFA70: [!] Sets the field m_FollowOffset.z (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'single3' (type System.Single)}
		0x1808AFA73: [!] Sets the field m_XDamping (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 1
		0x1808AFA7A: [!] Sets the field m_YDamping (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 1
		0x1808AFA81: [!] Sets the field m_ZDamping (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in 1
		0x1808AFA88: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_zero() and stores the result in {'zero3' (type UnityEngine.Vector3)}

		0x1808AFA96: [!] Reads field z from {'zero3' (type UnityEngine.Vector3)} and stores in a new local {'single4' (type System.Single)}

		0x1808AFA99: [!] Sets the field m_PreviousTargetPosition.z (Type System.Single) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'single4' (type System.Single)}
		0x1808AFA9C: Loads the type definition for managed type UnityEngine.Quaternion as a constant "Quaternion" in rcx
		0x1808AFAA3: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1808AFAAA: Jumps to 0x1808AFAB9 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1808AFAAC: Compares "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local1' (type System.Int32)}
		0x1808AFAB2: Jumps to 0x1808AFAB9 if "{il2cpp field on {'Quaternion' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local1' (type System.Int32)}

		0x1808AFAB4: Calls the il2cpp cctor for the type UnityEngine.Quaternion
		0x1808AFABF: [!] Calls static managed method UnityEngine.Quaternion UnityEngine.Quaternion::get_identity() and stores the result in {'identity2' (type UnityEngine.Quaternion)}

		0x1808AFACA: Loads the class pointer from identity2 into a constant constant38 in register xmm0
		0x1808AFACD: [!] Sets the field m_PreviousReferenceOrientation (Type UnityEngine.Quaternion) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'constant38' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}
		0x1808AFAD1: [!] Calls static managed method UnityEngine.Quaternion UnityEngine.Quaternion::get_identity() and stores the result in {'identity3' (type UnityEngine.Quaternion)}

		0x1808AFAD8: Copies {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} from rbx into rcx
		0x1808AFADB: Loads the class pointer from identity3 into a constant constant39 in register xmm0
		0x1808AFADE: [!] Sets the field m_targetOrientationOnAssign (Type UnityEngine.Quaternion) on local {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)} to the value stored in {'constant39' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}
		0x1808AFAE2: Loads a pointer to stack offset 0xA0 into register r11 as new constant constant40
		0x1808AFAF2: Copies {'constant40' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x1808AFAF6: [!] Calls managed method System.Void UnityEngine.EventSystems.UIBehaviour::.ctor() on instance {'this' (function parameter, type Cinemachine.CinemachineOrbitalTransposer)}

		0x1808AFAF6: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: Cinemachine.CinemachineOrbitalTransposer
	System.Void .ctor()
		ulong local1 = 0
		ulong local2 = 0
		this.m_Heading.m_HeadingBias = 
		this.m_RecenterToTargetHeading = 
		this.m_RecenterToTargetHeading.m_LegacyVelocityFilterStrength = 4294967295
		ulong local4 = 0
		this.m_LegacyRadius = 3,4028235E+38
		this.m_LegacyHeightOffset = 3,4028235E+38
		this.m_XAxis = local4
		this.m_LegacyHeadingBias = 3,4028235E+38
		this.m_XAxis.m_InputAxisName = constant8
		this.m_XAxis.mCurrentSpeed = local4
		Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate updateHeadingDelegate = new Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate()
		updateHeadingDelegate.method_ptr = <HeadingUpdater>m__0
		updateHeadingDelegate.method = <HeadingUpdater>m__0
		updateHeadingDelegate.m_target = local1
		Cinemachine.CinemachineOrbitalTransposer.<>f__am$cache0 = updateHeadingDelegate
		Cinemachine.CinemachineOrbitalTransposer/UpdateHeadingDelegate <>f__am$cache0 = Cinemachine.CinemachineOrbitalTransposer.<>f__am$cache0
		this.HeadingUpdater = <>f__am$cache0

		UnityEngine.Vector3 zero = UnityEngine.Vector3.zero
		System.Single single = zero.z
		this.mLastTargetPosition.z = single

		UnityEngine.Quaternion identity = UnityEngine.Quaternion.identity
		this.mHeadingPrevFrame = constant26

		UnityEngine.Vector3 zero2 = UnityEngine.Vector3.zero
		System.Single single2 = zero2.z
		this.mOffsetPrevFrame.z = single2
		this.m_BindingMode = 1

		UnityEngine.Vector3 back = UnityEngine.Vector3.back

		UnityEngine.Vector3 vector3 = UnityEngine.Vector3.op_Multiply()
		System.Single single3 = vector3.z
		this.m_FollowOffset.z = single3
		this.m_XDamping = 1
		this.m_YDamping = 1
		this.m_ZDamping = 1

		UnityEngine.Vector3 zero3 = UnityEngine.Vector3.zero
		System.Single single4 = zero3.z
		this.m_PreviousTargetPosition.z = single4

		UnityEngine.Quaternion identity2 = UnityEngine.Quaternion.identity
		this.m_PreviousReferenceOrientation = constant38

		UnityEngine.Quaternion identity3 = UnityEngine.Quaternion.identity
		this.m_targetOrientationOnAssign = constant39

		base..ctor()
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.RegToFieldAction at (0x1808AF857) is corrupt (Value read is null) and cannot be created as IL. Aborting here.


Method: System.Void Cinemachine.CinemachineOrbitalTransposer::OnValidate():	Method Body (x86 ASM):
		0x1808AF2C0 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AF2C2 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1808AF2C6 movss xmm3,dword ptr [rcx+0D0h]		; DEBUG: {Register}/XMM3 {Memory}/None ||| RCX | 208 | None ||| N/A | N/A
		0x1808AF2CE mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808AF2D1 movss xmm1,dword ptr [181261F34h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RIP | 6461726516 | None ||| N/A | N/A
		0x1808AF2D9 ucomiss xmm3,xmm1		; DEBUG: {Register}/XMM3 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1808AF2DC jp short 00000001808AF2E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF2DE je near ptr 00000001808AF3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF2E4 movss xmm2,dword ptr [rcx+0D4h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RCX | 212 | None ||| N/A | N/A
		0x1808AF2EC ucomiss xmm2,xmm1		; DEBUG: {Register}/XMM2 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1808AF2EF jp short 00000001808AF2F7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF2F1 je near ptr 00000001808AF3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF2F7 movss xmm0,dword ptr [rcx+0D8h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RCX | 216 | None ||| N/A | N/A
		0x1808AF2FF ucomiss xmm0,xmm1		; DEBUG: {Register}/XMM0 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1808AF302 jp short 00000001808AF30Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF304 je near ptr 00000001808AF3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF30A xorps xmm3,[181261D30h]		; DEBUG: {Register}/XMM3 {Memory}/None ||| RIP | 6461726000 | None ||| N/A | N/A
		0x1808AF311 lea rcx,[rsp+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1808AF316 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1808AF318 xorps xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1808AF31B mov [rsp+30h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 48 | None ||| N/A | N/A
		0x1808AF320 mov [rsp+38h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 56 | None ||| N/A | N/A
		0x1808AF324 mov [rsp+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 32 | None ||| N/A | N/A
		0x1808AF329 call 0000000180CE6790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF32E movss xmm2,dword ptr [181261D24h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461725988 | None ||| N/A | N/A
		0x1808AF336 movsd xmm0,qword ptr [rsp+30h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1808AF33C mov eax,[rsp+38h]		; DEBUG: {Register}/EAX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1808AF340 movsd qword ptr [rbx+24h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 36 | None ||| N/A | N/A
		0x1808AF345 mov [rbx+2Ch],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 44 | None ||| N/A | N/A
		0x1808AF348 movss xmm0,dword ptr [rbx+0A4h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBX | 164 | None ||| N/A | N/A
		0x1808AF350 movss xmm1,dword ptr [rbx+0ACh]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RBX | 172 | None ||| N/A | N/A
		0x1808AF358 mov eax,[rbx+0D8h]		; DEBUG: {Register}/EAX {Memory}/None ||| RBX | 216 | None ||| N/A | N/A
		0x1808AF35E divss xmm0,xmm2		; DEBUG: {Register}/XMM0 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1808AF362 mov dword ptr [rbx+0D0h],7F7FFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 208 | None ||| N/A | 2139095039
		0x1808AF36C mov dword ptr [rbx+0D4h],7F7FFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 212 | None ||| N/A | 2139095039
		0x1808AF376 mov [rbx+88h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 136 | None ||| N/A | N/A
		0x1808AF37C mov dword ptr [rbx+0D8h],7F7FFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 216 | None ||| N/A | 2139095039
		0x1808AF386 divss xmm1,xmm2		; DEBUG: {Register}/XMM1 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1808AF38A movss dword ptr [rbx+0A4h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 164 | None ||| N/A | N/A
		0x1808AF392 movss xmm0,dword ptr [rbx+0A8h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBX | 168 | None ||| N/A | N/A
		0x1808AF39A divss xmm0,xmm2		; DEBUG: {Register}/XMM0 {Register}/XMM2 ||| None | 0 | None ||| N/A | N/A
		0x1808AF39E movss dword ptr [rbx+0ACh],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RBX | 172 | None ||| N/A | N/A
		0x1808AF3A6 movss dword ptr [rbx+0A8h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 168 | None ||| N/A | N/A
		0x1808AF3AE mov ecx,[rbx+98h]		; DEBUG: {Register}/ECX {Memory}/None ||| RBX | 152 | None ||| N/A | N/A
		0x1808AF3B4 cmp ecx,0FFFFFFFFh		; DEBUG: {Register}/ECX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x1808AF3B7 je short 00000001808AF3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF3B9 mov eax,[rbx+9Ch]		; DEBUG: {Register}/EAX {Memory}/None ||| RBX | 156 | None ||| N/A | N/A
		0x1808AF3BF cmp eax,0FFFFFFFFh		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x1808AF3C2 je short 00000001808AF3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF3C4 mov [rbx+80h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RBX | 128 | None ||| N/A | N/A
		0x1808AF3CA mov [rbx+84h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 132 | None ||| N/A | N/A
		0x1808AF3D0 mov qword ptr [rbx+98h],0FFFFFFFFFFFFFFFFh		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RBX | 152 | None ||| N/A | 18446744073709551615
		0x1808AF3DB lea rcx,[rbx+0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 160 | None ||| N/A | N/A
		0x1808AF3E2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AF3E4 call 00000001803D15C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF3E9 lea rcx,[rbx+8Ch]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 140 | None ||| N/A | N/A
		0x1808AF3F0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AF3F2 call 00000001808BF5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF3F7 cmp byte ptr [18184206Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887211 | None ||| N/A | 0
		0x1808AF3FE jne short 00000001808AF412h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF400 mov ecx,[18151A138h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464577848 | None ||| N/A | N/A
		0x1808AF406 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
